,Actual Rating,Lower Bound on Predicted Rating,Upper Bound on Predicted Rating
990,4.4,-28768805398722.0,-28768805398721.31
991,4.4,3.97,4.66
992,3.3,3.74,4.43
993,4.8,3.77,4.46
994,4.1,3.77,4.46
995,4.6,3.87,4.56
996,4.2,3.78,4.47
997,4.2,4.05,4.74
998,4.5,3.74,4.43
999,4.8,3.99,4.68
1000,4.6,3.67,4.35
1001,4.3,3.87,4.56
1002,4.5,4.02,4.71
1003,4.4,3.81,4.5
1004,3.9,3.83,4.52
1005,5.0,4.19,4.88
1006,4.6,3.82,4.5
1007,3.6,3.74,4.43
1008,3.4,3.84,4.52
1009,4.1,3.73,4.42
1010,4.7,4.03,4.72
1011,3.1,3.61,4.3
1012,4.9,3.75,4.43
1013,4.6,4.19,4.88
1014,4.0,3.86,4.54
1015,4.2,3.78,4.47
1016,4.8,3.67,4.36
1017,4.3,3.77,4.45
1018,4.5,3.42,4.11
1019,4.2,3.62,4.31
1020,3.8,3.81,4.5
1021,4.0,3.65,4.34
1022,4.6,4.06,4.75
1023,4.5,3.51,4.2
1024,4.0,3.67,4.36
1025,4.2,3.77,4.46
1026,1.0,3.48,4.17
1027,4.0,4.06,4.75
1028,3.5,3.43,4.12
1029,3.7,3.69,4.38
1030,4.0,3.71,4.4
1031,4.7,3.96,4.65
1032,4.4,3.9,4.59
1033,4.4,3.8,4.49
1034,4.0,3.7,4.39
1035,3.7,3.74,4.43
1036,4.7,3.85,4.54
1037,4.4,3.95,4.64
1038,3.8,3.82,4.51
1039,4.4,3.52,4.21
1040,3.0,3.77,4.46
1041,3.7,3.74,4.43
1042,4.0,4.0,4.68
1043,4.8,3.72,4.41
1044,3.9,3.86,4.55
1045,4.1,4.34,5.02
1046,4.5,3.77,4.46
1047,3.3,3.73,4.42
1048,4.5,-1033039935215.76,-1033039935215.07
1049,4.2,3.76,4.45
1050,4.8,3.92,4.61
1051,4.4,3.67,4.36
1052,5.0,3.85,4.54
1053,4.9,3.78,4.47
1054,4.3,3.52,4.21
1055,4.8,3.94,4.63
1056,4.1,3.92,4.61
1057,3.5,3.73,4.42
1058,4.2,5462752842555.86,5462752842556.54
1059,4.4,3.57,4.26
1060,4.5,3.94,4.63
1061,4.5,3.9,4.59
1062,4.5,3.94,4.63
1063,4.5,3.78,4.47
1064,4.2,3.78,4.46
1065,5.0,3.68,4.37
1066,4.6,3.9,4.59
1067,3.9,3.96,4.65
1068,4.7,3.87,4.56
1069,3.8,3.74,4.43
1070,3.8,3.6,4.29
1071,4.5,4.02,4.71
1072,4.1,3.86,4.54
1073,4.3,3.75,4.44
1074,4.8,3.84,4.53
1075,4.1,3.7,4.39
1076,4.7,3.77,4.46
1077,4.3,3.92,4.61
1078,3.9,3.66,4.34
1079,3.7,3.6,4.29
1080,4.5,3.84,4.53
1081,3.0,3.78,4.46
1082,4.5,3.51,4.19
1083,5.0,4.2,4.89
1084,4.8,3.65,4.34
1085,4.8,3.88,4.57
1086,3.9,3.58,4.27
1087,3.9,3.95,4.64
1088,4.4,3.88,4.57
1089,4.4,3.81,4.5
1090,4.2,3.94,4.63
1091,4.3,3.77,4.46
1092,4.7,4.11,4.8
1093,4.0,3.71,4.39
1094,4.2,3.74,4.43
1095,4.2,3.92,4.61
1096,4.1,3.71,4.4
1097,4.2,3.66,4.34
1098,3.9,4.06,4.74
1099,3.9,3.95,4.64
1100,4.1,3.91,4.59
1101,4.4,3.79,4.48
1102,4.3,3.72,4.41
1103,3.8,3.9,4.58
1104,2.0,3.71,4.39
1105,5.0,3.88,4.57
1106,4.4,3.72,4.4
1107,4.5,4.02,4.71
1108,4.1,3.88,4.57
1109,5.0,3.94,4.63
1110,4.3,3.75,4.44
1111,4.5,3.89,4.58
1112,3.5,3.98,4.67
1113,2.9,3.5,4.19
1114,4.3,3.77,4.46
1115,2.8,3.86,4.55
1116,4.0,3.93,4.62
1117,4.3,3.59,4.28
1118,4.3,3.72,4.4
1119,4.1,3.75,4.43
1120,4.5,3.37,4.06
1121,4.0,3.65,4.34
1122,4.3,3.84,4.52
1123,4.2,3.98,4.67
1124,3.5,3.86,4.55
1125,3.9,3.85,4.54
1126,4.2,3.7,4.39
1127,1.9,3.73,4.42
1128,4.2,3.81,4.5
1129,4.5,3.92,4.61
1130,4.6,3.95,4.64
1131,4.8,4.04,4.73
1132,4.6,3.95,4.64
1133,3.8,3.96,4.65
1134,4.4,4.14,4.83
1135,4.7,3.92,4.61
1136,4.3,3.84,4.53
1137,3.8,3.7,4.39
1138,4.4,3.69,4.38
1139,4.2,3.78,4.46
1140,4.2,3.72,4.41
1141,5.0,3.78,4.46
1142,3.6,3.68,4.36
1143,4.9,3.74,4.43
1144,4.2,3.64,4.32
1145,4.6,4.04,4.72
1146,4.7,3.62,4.31
1147,4.0,4.07,4.75
1148,4.5,3.61,4.3
1149,4.0,3.94,4.63
1150,3.2,3.77,4.46
1151,4.4,4.07,4.75
1152,5.0,3.94,4.63
1153,4.5,3.67,4.36
1154,4.1,3.72,4.41
1155,4.2,3.61,4.3
1156,4.5,3.87,4.55
1157,4.4,3.71,4.4
1158,4.6,3.78,4.47
1159,4.5,3.77,4.45
1160,4.8,4.18,4.86
1161,3.5,3.77,4.46
1162,4.4,3.84,4.52
1163,4.8,3.85,4.54
1164,4.3,3.74,4.43
1165,4.5,3.71,4.4
1166,4.6,4.18,4.87
1167,2.0,3.51,4.2
1168,4.6,3.78,4.46
1169,4.7,3.77,4.45
1170,3.5,3.78,4.46
1171,4.7,4.1,4.79
1172,4.4,3.72,4.41
1173,4.6,4.06,4.75
1174,4.5,4.23,4.92
1175,3.9,4.12,4.81
1176,4.2,3.74,4.43
1177,4.5,3.77,4.46
1178,4.5,3.43,4.12
1179,4.2,3.74,4.43
1180,4.2,3.73,4.41
1181,3.2,3.92,4.61
1182,4.8,3.88,4.57
1183,4.2,3.77,4.46
1184,2.4,3.6,4.29
1185,4.3,3.72,4.41
1186,4.7,3.93,4.61
1187,3.2,3.87,4.55
1188,4.3,3.85,4.54
1189,4.4,3.78,4.47
1190,4.1,3.75,4.43
1191,4.6,3.75,4.44
1192,4.5,3.72,4.41
1193,2.9,3.51,4.2
1194,2.9,3.76,4.45
1195,4.5,3.74,4.43
1196,4.4,3.99,4.68
1197,4.1,3.64,4.33
1198,4.0,3.67,4.36
1199,4.3,3.7,4.39
1200,4.6,3.78,4.46
1201,4.4,3.58,4.27
1202,5.0,3.55,4.24
1203,4.1,3.85,4.53
1204,3.1,3.72,4.4
1205,4.4,3.89,4.58
1206,3.9,3.82,4.51
1207,2.3,3.98,4.67
1208,1.0,3.84,4.52
1209,4.0,3.71,4.4
1210,4.3,3.91,4.6
1211,4.6,4.02,4.71
1212,4.5,4.03,4.71
1213,4.4,3.96,4.65
1214,5.0,3.85,4.54
1215,4.5,4.04,4.72
1216,3.9,3.82,4.51
1217,4.6,3.89,4.58
1218,4.3,3.82,4.51
1219,3.5,3.71,4.4
1220,2.9,3.81,4.5
1221,4.1,3.7,4.39
1222,3.7,3.89,4.58
1223,3.9,3.88,4.57
1224,3.8,3.87,4.56
1225,4.6,4.17,4.86
1226,4.1,3.69,4.38
1227,4.0,3.73,4.42
1228,3.2,3.85,4.54
1229,4.6,3.78,4.47
1230,4.6,3.75,4.43
1231,4.0,3.72,4.41
1232,4.1,3.95,4.64
1233,4.7,3.99,4.68
1234,4.5,3.79,4.48
1235,3.5,3.63,4.31
1236,3.8,3.52,4.2
1237,4.3,3.89,4.58
1238,2.5,3.58,4.27
1239,3.4,3.86,4.55
1240,4.5,-28768805398722.31,-28768805398721.62
1241,4.5,3.57,4.26
1242,4.8,3.92,4.6
1243,4.3,3.66,4.35
1244,4.1,3.87,4.56
1245,4.4,3.82,4.51
1246,4.5,3.79,4.48
1247,4.6,3.59,4.28
1248,4.6,3.7,4.39
1249,4.2,3.86,4.55
1250,3.8,3.62,4.31
1251,3.4,3.64,4.32
1252,4.3,3.84,4.53
1253,4.4,3.92,4.61
1254,4.8,3.91,4.59
1255,3.8,3.93,4.61
1256,4.2,4.03,4.71
1257,4.6,3.83,4.52
1258,4.2,3.81,4.5
1259,4.3,4.0,4.69
1260,4.8,3.66,4.35
1261,2.6,3.72,4.41
1262,4.2,3.99,4.68
1263,3.9,4.01,4.7
1264,4.1,4.02,4.71
1265,3.8,3.85,4.54
1266,4.4,3.74,4.43
1267,4.4,3.69,4.38
1268,4.5,4.0,4.69
1269,4.7,3.81,4.5
1270,4.6,3.92,4.61
1271,4.4,3.82,4.51
1272,4.5,4.17,4.86
1273,4.5,3.76,4.45
1274,4.2,3.81,4.49
1275,3.7,3.86,4.54
1276,4.5,3.98,4.67
1277,3.9,3.81,4.5
1278,4.5,3.71,4.4
1279,4.2,3.97,4.66
1280,4.3,3.81,4.5
1281,4.6,3.8,4.49
1282,4.6,3.71,4.4
1283,4.5,3.94,4.63
1284,4.4,3.79,4.48
1285,4.0,3.94,4.63
1286,4.6,3.74,4.43
1287,4.8,3.89,4.57
1288,4.4,3.74,4.43
1289,4.7,3.78,4.46
1290,4.6,3.84,4.52
1291,3.8,3.92,4.61
1292,4.1,3.87,4.56
1293,4.1,3.8,4.49
1294,3.8,3.78,4.47
1295,3.5,3.71,4.4
1296,4.7,4.16,4.85
1297,4.5,4.0,4.68
1298,4.2,3.7,4.39
1299,4.1,3.78,4.47
1300,4.7,4.02,4.71
1301,4.0,3.66,4.35
1302,4.2,3.81,4.5
1303,4.7,3.78,4.46
1304,4.3,3.69,4.38
1305,4.1,4.03,4.71
1306,3.6,3.79,4.48
1307,3.8,4.05,4.74
1308,4.7,3.93,4.61
1309,3.9,3.9,4.59
1310,4.2,3.95,4.64
1311,4.3,3.7,4.39
1312,4.8,3.89,4.57
1313,4.8,3.94,4.63
1314,4.4,3.81,4.5
1315,4.3,3.7,4.39
1316,4.2,3.66,4.35
1317,4.8,3.75,4.44
1318,5.0,3.84,4.53
1319,4.6,3.88,4.57
1320,4.1,3.92,4.61
1321,3.6,3.87,4.55
1322,4.6,3.59,4.28
1323,4.5,3.83,4.52
1324,4.5,4.21,4.9
1325,3.6,3.89,4.58
1326,3.2,3.56,4.25
1327,4.5,3.72,4.41
1328,4.0,3.69,4.38
1329,4.0,3.51,4.2
1330,4.7,3.73,4.42
1331,4.8,3.82,4.51
1332,3.2,3.85,4.54
1333,4.3,3.92,4.6
1334,4.1,3.71,4.4
1335,4.0,3.9,4.59
1336,5.0,3.87,4.55
1337,4.4,3.74,4.42
1338,4.3,3.84,4.53
1339,4.8,3.77,4.45
1340,4.3,3.7,4.39
1341,3.9,3.79,4.48
1342,2.9,3.78,4.46
1343,4.8,4.0,4.69
1344,4.1,3.52,4.21
1345,4.5,3.64,4.32
1346,4.8,3.82,4.5
1347,4.1,3.65,4.34
1348,3.9,3.71,4.39
1349,4.7,4.05,4.74
1350,3.5,3.89,4.58
1351,4.3,3.66,4.35
1352,4.7,4.14,4.83
1353,4.7,3.78,4.46
1354,3.7,3.74,4.43
1355,4.3,3.65,4.34
1356,5.0,3.79,4.48
1357,3.9,3.78,4.46
1358,3.5,4.18,4.86
1359,4.6,3.91,4.6
1360,3.8,3.96,4.64
1361,4.3,3.51,4.2
1362,4.2,3.76,4.45
1363,4.2,3.86,4.55
1364,3.2,3.84,4.53
1365,4.1,3.62,4.3
1366,3.7,3.8,4.49
1367,4.6,3.96,4.65
1368,3.9,3.82,4.5
1369,3.6,3.73,4.42
1370,4.7,3.85,4.54
1371,4.1,3.66,4.35
1372,4.4,3.51,4.2
1373,4.6,3.82,4.51
1374,3.9,3.83,4.52
1375,3.5,3.6,4.29
1376,4.6,3.64,4.32
1377,5.0,3.94,4.63
1378,4.2,3.44,4.13
1379,3.7,3.56,4.25
1380,4.7,4.06,4.75
1381,4.7,3.84,4.53
1382,4.0,4.05,4.73
1383,4.3,3.51,4.2
1384,4.3,3.88,4.57
1385,4.6,3.83,4.51
1386,4.1,3.67,4.36
1387,4.3,3.94,4.63
1388,3.8,4.0,4.69
1389,5.0,3.66,4.34
1390,4.3,3.69,4.38
1391,4.2,3.95,4.64
1392,4.4,3.68,4.37
1393,3.2,3.77,4.46
1394,3.7,3.93,4.62
1395,4.8,4.19,4.87
1396,4.3,3.74,4.43
1397,4.8,3.75,4.44
1398,4.7,3.75,4.44
1399,4.5,3.72,4.41
1400,4.5,3.76,4.45
1401,4.4,3.91,4.6
1402,4.6,3.83,4.52
1403,4.0,3.71,4.39
1404,4.5,3.8,4.48
1405,4.0,3.76,4.45
1406,4.0,3.44,4.13
1407,3.6,3.79,4.48
1408,4.6,3.87,4.56
1409,4.1,3.63,4.32
1410,4.6,3.78,4.47
1411,4.0,3.92,4.61
1412,4.6,3.92,4.61
1413,4.2,3.86,4.55
1414,4.4,3.95,4.64
1415,4.6,3.73,4.42
1416,4.5,3.9,4.59
1417,4.6,4.13,4.81
1418,4.7,3.91,4.6
1419,4.0,3.7,4.39
1420,4.2,3.71,4.4
1421,3.7,4.01,4.7
1422,5.0,3.85,4.54
1423,4.5,3.39,4.07
1424,3.7,3.86,4.54
1425,4.7,3.79,4.48
1426,4.5,4.03,4.72
1427,4.2,4.11,4.8
1428,4.6,4.07,4.75
1429,4.3,3.6,4.28
1430,4.3,4.1,4.79
1431,4.6,3.78,4.47
1432,4.3,3.92,4.61
1433,4.7,4.03,4.71
1434,4.2,3.76,4.45
1435,4.3,3.84,4.53
1436,4.4,3.84,4.53
1437,4.1,3.84,4.53
1438,3.5,3.79,4.47
1439,3.8,3.93,4.61
1440,3.7,3.96,4.65
1441,4.4,4.13,4.82
1442,2.5,3.63,4.32
1443,4.5,3.8,4.49
1444,4.5,3.39,4.08
1445,3.9,3.52,4.2
1446,3.2,3.77,4.46
1447,3.8,3.78,4.47
1448,4.3,4.04,4.73
1449,4.6,3.88,4.57
1450,4.4,3.95,4.64
1451,4.8,4.05,4.74
1452,4.4,4.05,4.74
1453,4.2,3.84,4.53
1454,4.1,4.07,4.76
1455,4.0,3.7,4.39
1456,4.4,4.05,4.74
1457,5.0,3.85,4.54
1458,4.3,3.96,4.65
1459,4.4,3.68,4.37
1460,3.9,3.96,4.65
1461,4.2,3.97,4.66
1462,4.2,3.66,4.34
1463,4.4,3.96,4.65
1464,4.0,3.77,4.45
1465,4.3,3.59,4.28
1466,4.2,3.59,4.28
1467,4.2,4.03,4.71
1468,4.8,3.8,4.49
1469,4.5,3.88,4.57
1470,3.4,3.96,4.64
1471,3.6,3.67,4.36
1472,4.5,4.2,4.89
1473,3.6,3.55,4.24
1474,3.9,3.73,4.42
1475,4.6,3.69,4.38
1476,3.8,3.79,4.48
1477,3.6,3.88,4.57
1478,4.8,3.85,4.53
1479,5.0,3.87,4.56
1480,4.6,3.78,4.47
1481,3.2,3.75,4.43
1482,4.1,3.6,4.29
1483,4.5,3.66,4.34
1484,4.5,-28768805398722.34,-28768805398721.65
1485,4.4,3.39,4.07
1486,3.7,3.88,4.57
1487,3.7,3.85,4.54
1488,4.2,3.88,4.57
1489,4.2,3.7,4.39
1490,4.6,3.69,4.38
1491,4.1,3.82,4.51
1492,4.0,3.62,4.31
1493,4.9,3.44,4.13
1494,4.5,3.7,4.39
1495,4.2,3.73,4.42
1496,4.0,3.88,4.57
1497,4.3,3.67,4.36
1498,4.8,3.88,4.57
1499,4.9,4.23,4.92
1500,4.1,3.81,4.5
1501,3.0,3.79,4.47
1502,4.1,4.0,4.69
1503,5.0,3.92,4.61
1504,4.3,3.7,4.38
1505,4.8,3.98,4.67
1506,4.5,3.66,4.35
1507,4.1,3.75,4.44
1508,4.3,3.78,4.47
1509,4.2,3.61,4.3
1510,4.3,3.83,4.52
1511,4.1,4.02,4.71
1512,3.8,3.59,4.27
1513,4.6,3.86,4.54
1514,4.3,3.85,4.54
1515,4.4,4.18,4.87
1516,2.6,3.9,4.59
1517,4.5,3.83,4.52
1518,4.4,3.78,4.47
1519,4.4,3.77,4.46
1520,4.3,3.92,4.61
1521,4.9,3.83,4.52
1522,4.8,3.8,4.49
1523,4.5,3.73,4.42
1524,4.2,3.98,4.67
1525,4.3,3.69,4.38
1526,3.9,3.65,4.34
1527,4.7,3.61,4.29
1528,4.5,4.05,4.74
1529,4.2,4.13,4.82
1530,4.3,3.79,4.48
1531,4.6,3.91,4.6
1532,4.2,3.62,4.31
1533,4.4,3.96,4.65
1534,5.0,3.84,4.52
1535,4.5,3.88,4.57
1536,1.0,3.71,4.4
1537,4.1,3.67,4.36
1538,4.0,3.75,4.43
1539,5.0,3.66,4.35
1540,5.0,4.02,4.71
1541,4.3,3.87,4.56
1542,4.6,3.72,4.41
1543,4.1,4.02,4.71
1544,4.6,3.57,4.25
1545,4.5,3.79,4.48
1546,3.6,3.71,4.39
1547,4.1,3.78,4.47
1548,4.1,4.02,4.71
1549,5.0,3.91,4.59
1550,4.2,3.79,4.48
1551,4.6,3.77,4.46
1552,4.0,3.99,4.68
1553,3.3,3.78,4.46
1554,3.0,3.56,4.25
1555,4.4,3.84,4.53
1556,4.0,3.95,4.64
1557,4.3,3.68,4.37
1558,4.3,3.7,4.39
1559,4.4,3.79,4.48
1560,4.5,3.92,4.61
1561,3.9,3.73,4.42
1562,4.6,3.73,4.42
1563,4.8,3.9,4.59
1564,4.5,4.12,4.8
1565,4.8,3.81,4.5
1566,4.2,3.75,4.44
1567,4.5,3.85,4.54
1568,4.4,3.85,4.54
1569,4.7,3.81,4.49
1570,3.8,4.03,4.71
1571,4.2,3.8,4.49
1572,4.6,3.94,4.63
1573,4.2,3.59,4.27
1574,3.9,3.92,4.61
1575,4.7,3.75,4.44
1576,3.5,3.94,4.63
1577,3.7,3.76,4.45
1578,3.7,3.82,4.51
1579,3.7,3.8,4.49
1580,3.9,3.77,4.45
1581,4.3,3.96,4.65
1582,4.6,3.5,4.19
1583,4.5,3.87,4.55
1584,4.2,3.73,4.42
1585,4.3,3.73,4.42
1586,3.4,3.5,4.18
1587,4.7,3.69,4.38
1588,4.7,3.85,4.54
1589,4.3,3.78,4.47
1590,4.0,3.85,4.53
1591,4.7,3.85,4.54
1592,4.0,4.27,4.96
1593,4.2,3.52,4.21
1594,4.3,4.07,4.75
1595,3.9,3.68,4.37
1596,4.3,3.88,4.57
1597,4.5,3.81,4.5
1598,4.4,4.12,4.81
1599,4.7,3.67,4.36
1600,4.2,3.62,4.3
1601,4.1,3.97,4.66
1602,4.0,3.74,4.43
1603,4.6,3.94,4.62
1604,4.1,3.86,4.55
1605,4.0,4.02,4.71
1606,4.2,3.74,4.43
1607,4.3,3.68,4.36
1608,3.6,3.84,4.53
1609,4.1,3.73,4.42
1610,4.2,3.89,4.58
1611,5.0,3.76,4.44
1612,3.6,3.73,4.42
1613,4.7,3.74,4.43
1614,3.5,3.36,4.05
1615,4.7,3.74,4.43
1616,4.2,3.8,4.49
1617,4.2,3.89,4.57
1618,4.2,4.05,4.73
1619,3.0,3.66,4.35
1620,4.7,3.86,4.54
1621,4.1,4.0,4.69
1622,4.0,3.85,4.54
1623,3.8,3.98,4.67
1624,4.3,3.92,4.61
1625,3.7,3.8,4.49
1626,3.9,3.62,4.31
1627,3.2,3.79,4.48
1628,3.5,3.81,4.5
1629,4.6,3.95,4.64
1630,4.7,3.77,4.45
1631,4.7,3.92,4.61
1632,4.6,3.81,4.5
1633,4.1,4.02,4.71
1634,4.8,-117567965706304.77,-117567965706304.06
1635,4.0,3.57,4.26
1636,4.4,3.89,4.58
1637,4.5,4.0,4.69
1638,4.4,3.66,4.34
1639,4.5,3.64,4.33
1640,4.4,3.82,4.51
1641,4.2,4.14,4.82
1642,5.0,3.87,4.56
1643,3.5,3.74,4.43
1644,4.3,3.86,4.55
1645,4.0,3.79,4.48
1646,4.4,3.79,4.48
1647,4.3,3.78,4.47
1648,4.1,3.66,4.34
1649,4.4,3.64,4.33
1650,4.2,3.71,4.39
1651,4.2,3.68,4.36
1652,4.5,3.94,4.63
1653,4.2,3.82,4.51
1654,5.0,3.75,4.44
1655,4.5,4.19,4.87
1656,4.4,3.74,4.43
1657,4.1,3.85,4.54
1658,3.8,3.85,4.54
1659,2.8,3.77,4.46
1660,4.1,4.04,4.73
1661,4.3,3.63,4.32
1662,4.2,3.69,4.37
1663,3.9,3.8,4.49
1664,4.2,3.96,4.65
1665,3.9,3.85,4.54
1666,3.9,3.77,4.46
1667,4.9,3.48,4.17
1668,4.0,3.7,4.39
1669,4.1,3.83,4.52
1670,5.0,3.95,4.64
1671,4.5,3.65,4.34
1672,4.4,3.5,4.18
1673,3.2,3.54,4.23
1674,4.3,3.83,4.52
1675,4.4,3.65,4.34
1676,4.8,3.66,4.35
1677,3.4,3.91,4.6
1678,4.8,4.05,4.74
1679,4.2,3.66,4.35
1680,4.7,3.66,4.34
1681,4.5,3.88,4.57
1682,4.3,3.87,4.56
1683,5.0,3.72,4.41
1684,4.3,4.02,4.71
1685,4.2,3.57,4.26
1686,4.0,3.76,4.45
1687,4.7,3.86,4.54
1688,4.2,3.67,4.35
1689,3.8,3.94,4.63
1690,4.8,3.71,4.4
1691,4.3,3.82,4.5
1692,3.9,3.61,4.3
1693,4.0,3.89,4.58
1694,2.7,3.68,4.37
1695,3.5,3.8,4.49
1696,4.1,3.74,4.43
1697,3.9,4.03,4.72
1698,4.3,3.83,4.52
1699,4.4,4.08,4.77
1700,3.9,3.54,4.23
1701,4.0,3.86,4.54
1702,4.0,3.77,4.46
1703,4.4,3.62,4.31
1704,4.1,3.77,4.46
1705,5.0,3.82,4.5
1706,3.2,3.68,4.36
1707,4.5,3.78,4.47
1708,4.5,3.99,4.68
1709,4.2,3.9,4.59
1710,4.1,4.04,4.73
1711,4.3,3.96,4.64
1712,5.0,3.6,4.29
1713,2.9,3.66,4.35
1714,4.7,3.98,4.67
1715,4.5,3.86,4.55
1716,3.1,3.79,4.48
1717,4.3,3.75,4.44
1718,4.2,3.5,4.18
1719,4.6,3.98,4.67
1720,5.0,3.83,4.52
1721,2.8,3.92,4.61
1722,4.6,3.92,4.61
1723,4.7,3.74,4.43
1724,4.6,3.75,4.44
1725,4.2,3.87,4.55
1726,4.1,4.15,4.84
1727,4.2,3.62,4.31
1728,4.3,4.02,4.71
1729,4.8,3.69,4.38
1730,5.0,3.95,4.64
1731,4.3,3.79,4.48
1732,4.4,4.06,4.75
1733,4.0,3.81,4.5
1734,4.1,3.97,4.66
1735,2.5,3.67,4.36
1736,4.8,3.92,4.61
1737,3.5,3.79,4.48
1738,4.3,3.66,4.34
1739,3.2,3.68,4.36
1740,4.4,3.81,4.49
1741,3.6,3.94,4.63
1742,4.4,3.67,4.36
1743,4.4,3.7,4.39
1744,4.5,3.71,4.4
1745,3.9,3.82,4.5
1746,3.6,3.86,4.55
1747,4.7,4.06,4.74
1748,4.2,3.61,4.3
1749,4.0,3.77,4.46
1750,4.7,4.06,4.75
1751,3.9,3.59,4.28
1752,4.1,3.86,4.55
1753,3.1,3.83,4.52
1754,4.2,3.64,4.33
1755,4.0,3.7,4.39
1756,3.6,3.91,4.59
1757,4.6,3.97,4.66
1758,4.1,3.74,4.43
1759,4.2,3.87,4.56
1760,4.5,4.02,4.71
1761,5.0,3.73,4.41
1762,3.8,3.71,4.4
1763,3.8,3.62,4.3
1764,3.8,3.69,4.38
1765,3.6,3.53,4.22
1766,4.3,3.71,4.39
1767,4.8,3.86,4.55
1768,4.2,3.74,4.43
1769,4.1,3.87,4.56
1770,4.4,3.78,4.47
1771,3.5,3.68,4.36
1772,4.2,3.8,4.48
1773,4.2,3.99,4.68
1774,4.5,3.97,4.66
1775,4.2,3.71,4.39
1776,3.8,3.59,4.28
1777,4.3,3.74,4.43
1778,4.2,3.55,4.24
1779,4.4,4.07,4.76
1780,4.3,3.98,4.67
1781,3.6,3.52,4.21
1782,4.0,3.6,4.29
1783,4.0,3.95,4.63
1784,4.2,3.7,4.39
1785,3.5,3.82,4.5
1786,2.0,3.81,4.5
1787,4.0,3.7,4.39
1788,3.0,3.7,4.39
1789,4.2,3.88,4.56
1790,4.3,3.87,4.55
1791,4.5,4.03,4.72
1792,4.0,3.75,4.43
1793,4.4,4.05,4.74
1794,4.2,3.81,4.5
1795,4.3,4.03,4.71
1796,2.4,3.79,4.48
1797,3.8,3.73,4.42
1798,4.0,3.93,4.62
1799,4.0,3.78,4.47
1800,4.5,4.0,4.69
1801,4.4,3.86,4.54
1802,4.2,3.75,4.44
1803,3.5,3.51,4.2
1804,4.2,3.77,4.45
1805,4.6,3.43,4.12
1806,4.5,3.61,4.3
1807,4.1,3.97,4.66
1808,4.2,3.78,4.47
1809,4.4,4.09,4.77
1810,4.4,4.04,4.72
1811,3.3,3.68,4.36
1812,4.7,3.87,4.56
1813,4.8,3.92,4.61
1814,4.4,3.96,4.65
1815,4.9,3.79,4.48
1816,4.4,3.64,4.33
1817,4.5,3.94,4.63
1818,4.0,3.94,4.63
1819,4.2,4.02,4.71
1820,4.2,3.51,4.2
1821,4.2,3.91,4.6
1822,4.5,3.8,4.49
1823,4.7,3.71,4.4
1824,4.7,3.99,4.67
1825,4.4,3.57,4.26
1826,4.2,3.61,4.3
1827,3.3,3.88,4.57
1828,4.5,3.73,4.41
1829,4.9,3.9,4.59
1830,4.2,3.69,4.37
1831,4.9,3.78,4.47
1832,4.3,3.94,4.63
1833,4.1,3.94,4.63
1834,3.5,3.82,4.51
1835,4.4,3.72,4.41
1836,4.1,3.65,4.34
1837,3.8,3.77,4.46
1838,3.9,3.58,4.27
1839,4.4,3.91,4.6
1840,4.0,4.25,4.94
1841,3.4,3.77,4.45
1842,4.3,4.11,4.8
1843,4.5,4.18,4.86
1844,4.7,3.67,4.36
1845,4.3,3.94,4.63
1846,2.4,3.87,4.56
1847,3.1,3.59,4.28
1848,4.6,5.52,6.21
1849,3.2,3.89,4.58
1850,4.2,4.15,4.84
1851,4.0,3.77,4.46
1852,4.6,4.17,4.86
1853,3.3,3.66,4.35
1854,4.1,3.93,4.62
1855,4.7,3.9,4.59
1856,4.5,3.86,4.55
1857,4.1,3.89,4.58
1858,4.0,3.95,4.64
1859,3.9,3.65,4.33
1860,4.8,3.72,4.41
1861,4.6,3.87,4.56
1862,4.2,3.43,4.12
1863,4.3,3.61,4.3
1864,3.8,4.1,4.79
1865,2.7,3.92,4.61
1866,4.6,3.79,4.48
1867,5.0,3.66,4.35
1868,4.5,3.83,4.52
1869,4.0,3.69,4.38
1870,3.9,3.74,4.43
1871,3.6,3.64,4.33
1872,4.4,3.31,4.0
1873,3.8,4.2,4.89
1874,4.0,3.78,4.46
1875,4.6,3.82,4.5
1876,4.5,4.15,4.83
1877,4.4,3.95,4.64
1878,4.2,3.69,4.38
1879,3.9,3.77,4.46
1880,3.8,3.85,4.54
1881,4.5,4.1,4.79
1882,3.9,3.87,4.55
1883,4.6,3.9,4.59
1884,4.6,3.71,4.39
1885,2.6,3.83,4.52
1886,4.4,3.76,4.45
1887,4.1,3.7,4.39
1888,4.4,3.86,4.54
1889,4.3,4.01,4.7
1890,3.9,3.84,4.53
1891,4.5,3.75,4.43
1892,4.5,3.87,4.56
1893,4.6,3.84,4.53
1894,3.3,3.68,4.37
1895,4.6,3.78,4.47
1896,3.9,3.62,4.31
1897,4.3,3.8,4.49
1898,4.5,3.99,4.68
1899,4.0,3.65,4.34
1900,4.1,3.84,4.53
1901,3.5,3.8,4.49
1902,4.0,3.62,4.31
1903,3.7,3.78,4.47
1904,4.1,3.96,4.65
1905,4.6,3.86,4.54
1906,4.6,3.94,4.63
1907,4.3,3.66,4.35
1908,3.1,3.66,4.35
1909,2.3,3.76,4.45
1910,4.2,3.86,4.55
1911,3.9,3.57,4.25
1912,5.0,3.74,4.43
1913,4.5,3.69,4.38
1914,2.3,3.95,4.64
1915,4.2,3.77,4.45
1916,4.0,3.87,4.56
